day,feed_accumulated,premium_accumulated,indemnity,stocking_compounded
0.0,0.0,0.0,9000.0,5000.0
0.9018036072144289,0.0030471827917592773,51.45999789843726,9052.080756937852,5000.617711857222
1.8036072144288577,0.008189802351260173,102.9341827599629,9104.177872539758,5001.235500028034
2.7054108216432864,0.016209105573752092,154.42255885370102,9156.29213251383,5001.8533645218595
3.6072144288577155,0.02800372329494606,205.92513057622924,9208.424439647486,5002.471305348132
4.509018036072145,0.04458732150370549,257.4419024690609,9260.575812053226,5003.089322516277
5.410821643286573,0.06708638793097116,308.9728792358644,9312.74738151287,5003.707416035731
6.312625250501002,0.09673816165624761,360.5180657593386,9364.940389995578,5004.325585915923
7.214428857715431,0.13488871264419688,412.07746711762576,9417.156188063344,5004.943832166287
8.11623246492986,0.1829911774535972,463.6510886006478,9469.396234415493,5005.56215479626
9.01803607214429,0.24260415674765506,515.2389357261864,9521.662093262526,5006.180553815277
9.919839679358718,0.3153902796768469,566.841014255725,9573.955433569025,5006.799029232776
10.821643286573146,0.40311493970133744,618.4573302099907,9626.278026377095,5007.417581058194
11.723446893787575,0.5076452059678445,670.0878898843391,9678.631744546647,5008.036209300971
12.625250501002004,0.6309489139536506,721.7326998640623,9731.018562740875,5008.6549139705485
13.527054108216433,0.7750939387364927,773.3917670396287,9783.44055609894,5009.273695076367
14.428857715430862,0.942247653941254,825.0650986217224,9835.899898922076,5009.892552627873
15.330661322645291,1.1346765791509,876.7527021563,9888.398865173365,5010.511486634507
16.23246492985972,1.3547462183480146,928.4545855394498,9940.93982836447,5011.130497105716
17.13426853707415,1.6049210917726513,980.1707570324647,9993.52526155563,5011.749584050947
18.03607214428858,1.8877649634401834,1031.901225276961,10046.157737355674,5012.368747479647
18.937875751503007,2.205941266457793,1083.6459993097376,10098.839927924031,5012.987987401265
19.839679358717436,2.5622137282080457,1135.4050885781055,10151.574610039297,5013.6073038252525
20.741482965931862,2.959447197431448,1187.1785029552925,10204.364655830293,5014.226696761059
21.64328657314629,3.4006086752348836,1238.966252754846,10257.21303718621,5014.846166218138
22.54509018036072,3.88876855207838,1290.7683487462973,10310.122834478054,5015.4657122059425
23.44689378757515,4.42710205284673,1342.5848021717961,10363.09723655866,5016.085334733927
24.34869739478958,5.018890892194144,1394.415624761832,10416.139540762677,5016.705033811548
25.250501002004007,5.667525142457947,1446.2608287536352,10469.253152906575,5017.324809448263
26.152304609218437,6.37650531656996,1498.1204269041418,10522.441587288647,5017.944661653531
27.054108216432866,7.1494446685509105,1549.9944325085169,10575.70846668901,5018.564590436809
27.955911823647295,7.990071714352267,1601.882859418269,10629.057529308206,5019.18459580756
28.857715430861724,8.902232976011746,1653.7857220572373,10682.492641274668,5019.804677775245
29.759519038076153,9.889895952310097,1705.7030354387894,10736.017776951574,5020.424836349325
30.661322645290582,10.957152319360352,1757.6348151875602,10789.637042557699,5021.045071539267
31.56312625250501,12.108221364821993,1809.5810775542793,10843.354677801346,5021.665383354535
32.46492985971944,13.34745365971415,1861.541839444622,10897.175055880349,5022.285771804596
