day,survival,length_cm,weight_g,f_value,n_fish,v_stock
0.0,1.0,1.0,0.01,2.4728698198358735e-5,10000.0,0.24728698198358734
0.9018036072144289,0.999864738607565,1.2124422585543257,0.017823097984107774,4.407764067631321e-5,9998.196555425742,0.4406969151812083
1.8036072144288577,0.9997294955107742,1.4241195728167924,0.028882804857457384,7.143687110158768e-5,9996.393436092718,0.7141110693749126
2.7054108216432864,0.999594270707153,1.635034697134742,0.043710011406491896,0.00010812552089565907,9994.590641942272,1.0806703192988878
3.6072144288577155,0.9994590641942271,1.8451903759378894,0.06282370458967813,0.0001554367258173071,9992.788172915758,1.5532462753839358
4.509018036072145,0.9993238759695223,2.0545893437740403,0.08673114780061422,0.000214639062569047,9990.986028954541,2.144455875395248
5.410821643286573,0.9991887060305651,2.263234325344655,0.11592805878858656,0.00028697807587625424,9989.184210000001,2.866676864159261
6.312625250501002,0.9990535543748821,2.471128035540346,0.15089878526479253,0.0003736778877205826,9987.382715993523,3.7320640771695146
7.214428857715431,0.9989184210000002,2.6782731794761503,0.19211647822208622,0.00047594288105508477,9985.581546876503,4.752566450430893
8.11623246492986,0.9987833059034467,2.8846724525267646,0.2400432629958309,0.0005949594509601795,9983.780702590351,5.939944685319991
9.01803607214429,0.9986482090827493,3.090328540361604,0.29513040809307745,0.0007318978168150072,9981.980183076485,7.305789503484346
9.919839679358718,0.998513130535436,3.2952441189797383,0.35781849181699976,0.0008879138896567948,9980.179988276333,8.861540432865343
10.821643286573146,0.9983780702590351,3.499421854744753,0.42853756671321763,0.0010641511894801455,9978.380118131336,10.618505071794495
11.723446893787575,0.9982430282510752,3.702864404419387,0.5077073218642684,0.0012617428077878218,9976.580572582943,12.587878783772238
12.625250501002004,0.9981080045090854,3.9055744152001353,0.5957372430582857,0.0014818134112444103,9974.781351572616,14.780764780990946
13.527054108216433,0.997972999030595,4.107554524751706,0.6930267708575558,0.0017254812828031854,9972.982455041825,17.20819455989923
14.428857715430862,0.9978380118131336,4.3088073612413,0.7999654565923375,0.001993860397174943,9971.183882932055,19.881148657127298
15.330661322645291,0.9977030428542311,4.509335543372863,0.9169331163051208,0.0022880625279855407,9969.385635184794,22.810577698903653
16.23246492985972,0.997568092151418,4.709141680421098,1.0442999826700432,0.0026091993844258136,9967.58771174155,26.007423721686354
17.13426853707415,0.9974331597022248,4.908228372265484,1.182426854912129,0.002958384775635273,9965.790112543831,29.482641746126205
18.03607214428858,0.9972982455041826,5.10659820942405,1.33166524675045,0.0033367368014777517,9963.992837533166,33.247221590657645
18.937875751503007,0.9971633495548227,5.304253773087098,1.4923575323892906,0.003745380068766154,9962.195886651087,37.312209915007145
19.839679358717436,0.9970284718516766,5.501197635150824,1.6648370905809933,0.004185447932373092,9960.39925983914,41.6887324877042
20.741482965931862,0.9968936123922767,5.69743235825073,1.8494284467837974,0.00465808476102584,9958.602957038878,46.38801667528967
21.64328657314629,0.9967587711741549,5.892960495795009,2.0464474134379715,0.005164448227930032,9956.806978191873,51.42141415436439
22.54509018036072,0.996623948194844,6.087784591997739,2.2562012283829667,0.005705711626694576,9955.011323239698,56.800423850884904
23.44689378757515,0.9964891434518771,6.2819071819120325,2.4789886914383477,0.006283066213344641,9953.21599212394,62.536715114235484
24.34869739478958,0.9963543569427874,6.475330791462973,2.7151002991706723,0.0068977235755084375,9951.420984786198,68.64215113656915
25.250501002004007,0.9962195886651086,6.668057937480512,2.9648183778685824,0.007550918030149782,9949.626301168082,75.12881263074256
26.152304609218437,0.9960848386163746,6.860091127732218,3.228417214747838,0.008243909051491834,9947.831941211209,82.00902178287066
27.054108216432866,0.99595010679412,7.05143286095587,3.506163187407837,0.008977983731039162,9946.037904857209,89.29536649810684
27.955911823647295,0.9958153931958792,7.242085626892035,3.7983148915611453,0.00975445927185743,9944.244192047721,97.0007249607343
28.857715430861724,0.9956806978191872,7.432051906316424,4.105123267056842,0.010574685519510782,9942.450802724396,105.13829053201802
29.759519038076153,0.9955460206615795,7.621334171072164,4.426831722218671,0.011440047532291395,9940.657736828896,113.72159701156278
30.661322645290582,0.9954113617205917,7.809934884101992,4.763676256518653,0.01235196819360089,9938.864994302892,122.76454429012261
31.56312625250501,0.9952767209937597,7.997856499480278,5.115885581606324,0.013311910869562125,9937.072575088067,132.28142442394252
32.46492985971944,0.9951420984786199,8.185101462444962,5.483681240713861,0.01432138211515333,9935.280479126113,142.28694816278872
33.366733466933866,0.995007494172709,8.371672209429398,5.867277726456999,0.015381934432365022,9933.488706358732,152.79627196584846
34.2685370741483,0.9948729080735639,8.557571168094007,6.266882597051143,0.01649516908408369,9931.697256727639,163.82502554165254
35.170340681362724,0.994738340178722,8.742800757357912,6.6826965909624905,0.01766273896760939,9929.906130174557,175.3893399501375
36.07214428857716,0.9946037904857208,8.927363387430383,7.114913740012977,0.018886351551911075,9928.115326641222,187.50587630686258
36.97394789579158,0.9944692589920986,9.111261459842225,7.5637214809583115,0.020167771882923666,9926.324846069378,200.1918551313246
