node,fallow,V_at_node,tau_at_node,d_at_node,t0_at_node
0.0,optimal_fallow,59253.060597603704,347.0668261138242,63.08641975308641,63.08641975308641
4.506172839506172,optimal_fallow,59289.6478521363,343.5840880204547,58.58024691358024,63.08641975308641
9.012345679012345,optimal_fallow,59326.25766449531,340.17173249211623,54.07407407407406,63.0864197530864
13.518518518518519,optimal_fallow,59362.89015024244,336.8353311486139,49.56790123456789,63.08641975308641
18.02469135802469,optimal_fallow,59399.5452217242,333.58038867910335,45.06172839506172,63.08641975308641
22.530864197530864,optimal_fallow,59436.2228928448,330.4026780850859,40.55555555555554,63.0864197530864
27.037037037037038,optimal_fallow,59472.9232793802,327.30790404477,36.04938271604937,63.08641975308641
31.54320987654321,optimal_fallow,59509.64629351441,324.2934878593287,31.5432098765432,63.08641975308641
36.04938271604938,optimal_fallow,59546.39198317375,321.3604984122599,27.03703703703703,63.08641975308641
40.55555555555556,optimal_fallow,59583.16036235979,318.4978966940437,22.530864197530853,63.08641975308641
45.06172839506173,optimal_fallow,59619.95144508274,315.7029315742961,18.024691358024683,63.08641975308641
49.5679012345679,optimal_fallow,59656.76524536144,312.96395933687705,13.518518518518514,63.08641975308641
54.074074074074076,optimal_fallow,59693.60177722343,310.27240764686576,9.012345679012336,63.08641975308641
58.58024691358025,optimal_fallow,59730.46105470485,307.6175486362362,4.506172839506166,63.08641975308641
63.08641975308642,optimal_fallow,59767.343145662,304.98547648876485,0.0,63.08641975308642
67.5925925925926,optimal_fallow,59719.94184399398,302.36622234515323,0.0,67.5925925925926
72.09876543209876,optimal_fallow,59654.02491117931,299.74719823981786,0.0,72.09876543209876
76.60493827160494,optimal_fallow,59569.94251622794,297.1194889504951,0.0,76.60493827160494
81.11111111111111,optimal_fallow,59469.392435022004,294.47410232992786,0.0,81.11111111111111
85.61728395061728,optimal_fallow,59355.156927648175,291.80265711487766,0.0,85.61728395061728
90.12345679012346,optimal_fallow,59230.86299928601,289.10107015608133,0.0,90.12345679012346
94.62962962962963,optimal_fallow,59100.4703793551,286.36578572602514,0.0,94.62962962962963
99.1358024691358,optimal_fallow,58967.93207416861,283.5970847444219,0.0,99.1358024691358
103.64197530864197,optimal_fallow,58836.89431453549,280.7980245609156,0.0,103.64197530864197
108.14814814814815,optimal_fallow,58710.20027603236,277.97248824358485,0.0,108.14814814814815
112.65432098765432,optimal_fallow,58590.300973802645,275.1307144509659,0.0,112.65432098765432
117.1604938271605,optimal_fallow,58478.77698631471,272.28124163507346,0.0,117.1604938271605
121.66666666666667,optimal_fallow,58376.578213168614,269.44144177864354,0.0,121.66666666666667
126.17283950617283,optimal_fallow,58284.14487081416,266.6301977316533,0.0,126.17283950617283
130.679012345679,optimal_fallow,58201.56549656741,263.87076258568527,0.0,130.679012345679
135.1851851851852,optimal_fallow,58128.567645163566,261.19244842810326,0.0,135.1851851851852
139.69135802469137,optimal_fallow,58064.525132368304,258.6359751802149,0.0,139.69135802469137
144.19753086419752,optimal_fallow,58008.94752031499,256.2514394512629,0.0,144.19753086419752
148.7037037037037,optimal_fallow,57961.0856806577,254.11836677810294,0.0,148.7037037037037
153.20987654320987,optimal_fallow,57920.38052556549,252.3544560413896,0.0,153.20987654320987
157.71604938271605,optimal_fallow,57886.32185583649,251.1763578956719,0.0,157.71604938271605
162.22222222222223,optimal_fallow,57859.00683622773,251.04771666513875,0.0,162.22222222222223
166.7283950617284,optimal_fallow,57802.85855780002,253.4344501890174,4.506172839506135,171.23456790123453
171.23456790123456,optimal_fallow,57838.55497667815,256.85185185185185,0.0,171.23456790123456
