t,fallow,V,Vtilde,tau_star,d_star,Vtilde_prime,delta_Vtilde,stocking_resid
0.0,optimal_fallow,63458.3399849787,62455.67192153713,133.6504913764919,0.0,-2.228335775777938,8.555571496100978,-10.783907271878915
1.825,optimal_fallow,63428.5472838121,62451.60520874633,143.139962732664,20.075,117.04172597516349,8.665544632537586,108.3761813426259
3.65,optimal_fallow,63398.7545826455,62447.53849595554,152.62943408883612,40.15,14.50308815082454,8.71876026745013,5.784327883374411
5.475,optimal_fallow,63393.19244623194,62467.73733001294,162.78756785382438,48.59907407407407,11.514583156612025,8.736889201175464,2.777693955436561
7.3,optimal_fallow,63409.043367041995,62509.380135703635,173.53661258474324,46.774074074074065,11.514583156612025,8.736889201175464,2.777693955436561
9.125,optimal_fallow,63424.8949124518,62551.625527748896,184.09092728499857,44.94907407407407,11.514583156612025,8.736889201175464,2.777693955436561
10.95,optimal_fallow,63440.75595177788,62603.03023238367,191.68534551916795,43.124074074074066,11.514583156612025,8.736889201175464,2.777693955436561
12.775,optimal_fallow,63456.61699110396,62654.43493701845,199.27976375333736,41.29907407407407,11.514583156612025,8.736889201175464,2.777693955436561
14.6,optimal_fallow,63472.48373605859,62706.46369308278,206.3074439997088,39.47407407407407,11.514583156612025,8.736889201175464,2.777693955436561
16.425,optimal_fallow,63488.35440363284,62758.921484504914,212.9454918794691,37.649074074074065,11.514583156612025,8.736889201175464,2.777693955436561
18.25,optimal_fallow,63504.22628105063,62831.273517715024,223.1916872580319,35.82407407407407,11.514583156612025,8.736889201175464,2.777693955436561
20.075,optimal_fallow,63520.106748357546,63044.8746676197,259.0557298780922,33.99907407407407,3.1095733381675457,8.736889201175464,-5.627315863007918
21.9,optimal_fallow,63535.98721566447,63258.47581752437,294.91977249815255,32.17407407407407,11.514583156612025,8.736889201175464,2.777693955436561
23.725,optimal_fallow,63551.874099101515,63352.24202713879,308.3705282660648,30.349074074074068,11.514583156612025,8.736889201175464,2.777693955436561
25.55,optimal_fallow,63567.7643721922,63382.699211694206,309.98030230076677,28.52407407407407,11.514583156612025,8.736889201175464,2.777693955436561
27.375,optimal_fallow,63583.65646229003,63412.32618861374,311.37218637682344,26.69907407407407,11.514583156612025,8.736889201175464,2.777693955436561
29.2,optimal_fallow,63599.5565472193,63438.300251935376,311.80535463484085,24.87407407407407,11.514583156612025,8.736889201175464,2.777693955436561
31.025,optimal_fallow,63615.45663214857,63464.274315257004,312.23852289285827,23.04907407407407,11.514583156612025,8.736889201175464,2.777693955436561
32.85,optimal_fallow,63631.36374717703,63490.07403097823,312.42049168775236,21.224074074074068,11.514583156612025,8.736889201175464,2.777693955436561
34.675,optimal_fallow,63647.27365000344,63515.8046088579,312.50284690244234,19.399074074074072,11.514583156612025,8.736889201175464,2.777693955436561
36.5,optimal_fallow,63663.185978498856,63541.6533107291,312.54484264912793,17.57407407407407,11.514583156612025,8.736889201175464,2.777693955436561
38.325,optimal_fallow,63679.10570528471,63567.86229077447,312.4637420184,15.749074074074066,11.514583156612025,8.736889201175464,2.777693955436561
40.15,optimal_fallow,63695.025432070564,63594.07127081984,312.3826413876721,13.924074074074072,11.514583156612025,8.736889201175464,2.777693955436561
41.975,optimal_fallow,63710.95280443181,63620.48181651068,312.2712965119308,12.09907407407407,11.514583156612025,8.736889201175464,2.777693955436561
